Provider,Model,ModelID,CanonicalID,ContextWindow,InputUSDPer1M,OutputUSDPer1M,Notes,Date
Gemini,gemini-2.0-flash-lite,gemini-2.0-flash-lite,gemini-2.0-flash-lite-001,1000000,0.075,0.3,,2025-04-16
Gemini,gemini-2.0-flash-lite-001,gemini-2.0-flash-lite-001,gemini-2.0-flash-lite-001,1000000,0.075,0.3,Snapshot for 2025-04-16,2025-04-16
Gemini,gemini-1.5-pro,gemini-1.5-pro,gemini-1.5-pro-002,1000000,1.25,5.0,,2025-04-16
Gemini,gemini-1.5-pro-002,gemini-1.5-pro-002,gemini-1.5-pro-002,1000000,1.25,5.0,Snapshot for 2025-04-16,2025-04-16
Gemini,gemini-1.5-flash,gemini-1.5-flash,gemini-1.5-flash-001,1000000,0.075,0.3,,2025-04-16
Gemini,gemini-1.5-flash-001,gemini-1.5-flash-001,gemini-1.5-flash-001,1000000,0.075,0.3,Snapshot for 2025-04-16,2025-04-16
Gemini,gemini-1.5-flash-8B,gemini-1.5-flash-8B,gemini-1.5-flash-8B-001,1000000,0.0375,0.15,,2025-04-16
Gemini,gemini-1.5-flash-8B-001,gemini-1.5-flash-8B-001,gemini-1.5-flash-8B-001,1000000,0.0375,0.15,Snapshot for 2025-04-16,2025-04-16
Gemini,gemini-2.5-pro-preview,gemini-2.5-pro-preview,gemini-2.5-pro-preview-001,1000000,1.25,10.0,,2025-04-16
Gemini,gemini-2.5-pro-preview-001,gemini-2.5-pro-preview-001,gemini-2.5-pro-preview-001,1000000,1.25,10.0,Snapshot for 2025-04-16,2025-04-16
Mistral,mistral-small-latest,mistral-small-latest,mistral-small-2402,32000,0.1,0.3,,2025-04-16
Mistral,mistral-small-2402,mistral-small-2402,mistral-small-2402,32000,0.1,0.3,Snapshot for 2025-04-16,2025-04-16
Mistral,mistral-medium-latest,mistral-medium-latest,mistral-medium-2312,32000,2.75,8.1,,2025-04-16
Mistral,mistral-medium-2312,mistral-medium-2312,mistral-medium-2312,32000,2.75,8.1,Snapshot for 2025-04-16,2025-04-16
Mistral,mistral-large-latest,mistral-large-latest,mistral-large-2402,32000,4.0,12.0,,2025-04-16
Mistral,mistral-large-2402,mistral-large-2402,mistral-large-2402,32000,4.0,12.0,Snapshot for 2025-04-16,2025-04-16
Mistral,mistral-small-3.1,mistral-small-3.1,mistral-small-3103,32000,0.1,0.3,,2025-04-16
Mistral,mistral-small-3103,mistral-small-3103,mistral-small-3103,32000,0.1,0.3,Snapshot for 2025-04-16,2025-04-16
Grok (xAI),grok-3,grok-3,grok-3-20250318,200000,0.9,4.5,,2025-04-16
Grok (xAI),grok-3-20250318,grok-3-20250318,grok-3-20250318,200000,0.9,4.5,Snapshot for 2025-04-16,2025-04-16
Grok (xAI),grok-3-mini,grok-3-mini,grok-3-mini-20250318,200000,0.3,1.5,,2025-04-16
Grok (xAI),grok-3-mini-20250318,grok-3-mini-20250318,grok-3-mini-20250318,200000,0.3,1.5,Snapshot for 2025-04-16,2025-04-16
Grok (xAI),grok-3-fast,grok-3-fast,grok-3-fast-20250318,200000,0.5,2.0,,2025-04-16
Grok (xAI),grok-3-fast-20250318,grok-3-fast-20250318,grok-3-fast-20250318,200000,0.5,2.0,Snapshot for 2025-04-16,2025-04-16
